================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\S1_CS5_352M_90M_PMU_EGS5.med
Arquivo do sistema:            .\sist\ieee118_SP_JML.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               179 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
  91   63   64  1   0  0 0.020 01.0  0.01234   -1.59036   -1.57602     -0.901683 
  92   64   61  1   0  0 0.020 01.0  0.00652   +0.71781   +0.70747     -1.440493 
  93   38   65  1   0  0 0.020 01.0  0.00426   -0.37841   -0.37116     -1.915911 
  94   64   65  1   0  0 0.020 01.0  0.01716   -2.31343   -2.29094     -0.972150 
  95   49   66  1   0  0 0.020 01.0  0.00951   -1.16662   -1.17144     +0.413159 
  96   62   66  1   0  0 0.020 01.0  0.00314   -0.21060   -0.20610     -2.136752 
  97   62   67  1   0  0 0.020 01.0  0.00256   -0.12362   -0.11852     -4.125546 
  98   65   66  1   0  0 0.020 01.0  0.01293   +1.68006   +1.68890     +0.526172 
  99   66   67  1   0  0 0.020 01.0  0.00386   +0.31940   +0.32474     +1.671885 
 100   65   68  1   0  0 0.020 01.0  0.02898   -4.08705   -4.07803     -0.220697 
 101   47   69  1   0  0 0.020 01.0  0.00627   -0.68076   -0.67871     -0.301134 
 102   49   69  1   0  0 0.020 01.0  0.00597   -0.63603   -0.63896     +0.460670 
 103   68   69  1   0  0 0.020 01.0  0.02158   -2.97636   -3.03946     +2.120039 
 104   69   70  1   0  0 0.020 01.0  0.00296   +0.18371   +0.21921    +19.323934 
 105   24   70  1   0  0 0.020 01.0  0.00285   +0.16693   +0.16836     +0.856646 
 106   70   71  1   0  0 0.020 01.0  0.00531   -0.53596   -0.52757     -1.565415 
 107   24   72  1   0  0 0.020 01.0  0.00246   +0.10892   +0.10537     -3.259273 
 108   71   72  1   0  0 0.020 01.0  0.00362   -0.28225   -0.28430     +0.726306 
 109   71   73  1   0  0 0.020 01.0  0.00345   -0.25783   -0.26244     +1.788000 
 110   70   74  1   0  0 0.020 01.0  0.00368   +0.29222   +0.28563     -2.255150 
 111   70   75  1   0  0 0.020 01.0  0.00333   +0.24025   +0.24598     +2.385016 
 112   69   75  1   0  0 0.020 01.0  0.00501   +0.49100   +0.48175     -1.883910 
 113   74   75  1   0  0 0.020 01.0  0.00258   -0.12690   -0.12503     -1.473601 
 114   76   77  1   0  0 0.020 01.0  0.00284   -0.16658   -0.16667     +0.054028 
 115   69   77  1   0  0 0.020 01.0  0.00552   +0.56839   +0.57937     +1.931772 
 116   75   77  1   0  0 0.020 01.0  0.00193   -0.02885   -0.02335    -19.064125 
 117   77   78  1   0  0 0.020 01.0  0.00751   +0.86676   +0.85049     -1.877106 
 118   78   79  1   0  0 0.020 01.0  0.00426   +0.37848   +0.38148     +0.792644 
 119   77   80  1   0  0 0.020 01.0  0.00410   -0.35546   -0.36115     +1.600743 
 120   79   80  1   0  0 0.020 01.0  0.00246   +0.10943   +0.10300     -5.875902 
 121   68   81  1   0  0 0.020 01.0  0.00246   +0.10880   +0.11073     +1.773897 
 122   81   80  1   0  0 0.020 01.0  0.00246   +0.10859   +0.10533     -3.002118 
 123   77   82  1   0  0 0.020 01.0  0.00362   -0.28268   -0.28887     +2.189755 
 124   82   83  1   0  0 0.020 01.0  0.00720   -0.82067   -0.81013     -1.284316 
 125   83   84  1   0  0 0.020 01.0  0.00423   -0.37450   -0.36718     -1.954606 
 126   83   85  1   0  0 0.020 01.0  0.00568   -0.59138   -0.59326     +0.317901 
 127   84   85  1   0  0 0.020 01.0  0.00480   -0.46001   -0.46554     +1.202148 
 128   85   86  1   0  0 0.020 01.0  0.00403   -0.34390   -0.34236     -0.447805 
 129   86   87  1   0  0 0.020 01.0  0.00502   -0.49270   -0.49685     +0.842298 
 130   85   88  1   0  0 0.020 01.0  0.00396   -0.33329   -0.32769     -1.680218 
 131   85   89  1   0  0 0.020 01.0  0.00480   -0.46067   -0.46181     +0.247466 
 132   88   89  1   0  0 0.020 01.0  0.00616   -0.66389   -0.66910     +0.784769 
 133   89   90  1   0  0 0.020 01.0  0.00568   +0.59164   +0.59347     +0.309310 
 134   90   91  1   0  0 0.020 01.0  0.00193   -0.02958   -0.02963     +0.169033 
 135   89   92  1   0  0 0.020 01.0  0.01688   +2.27174   +2.25067     -0.927483 
 136   91   92  1   0  0 0.020 01.0  0.00442   +0.40240   +0.39456     -1.948310 
 137   92   93  1   0  0 0.020 01.0  0.00638   +0.69689   +0.70176     +0.698819 
 138   92   94  1   0  0 0.020 01.0  0.00613   +0.65949   +0.67769     +2.759708 
 139   93   94  1   0  0 0.020 01.0  0.00575   +0.60307   +0.59098     -2.004742 
 140   94   95  1   0  0 0.020 01.0  0.00523   +0.52439   +0.51849     -1.125117 
 141   80   96  1   0  0 0.020 01.0  0.00334   -0.24167   -0.23956     -0.873091 
 142   82   96  1   0  0 0.020 01.0  0.00284   +0.16540   +0.15836     -4.256348 
 143   94   96  1   0  0 0.020 01.0  0.00447   +0.41051   +0.41080     +0.070644 
 144   80   97  1   0  0 0.020 01.0  0.00301   -0.19117   -0.19422     +1.595439 
 145   80   98  1   0  0 0.020 01.0  0.00249   -0.11293   -0.11646     +3.125830 
 146   80   99  1   0  0 0.020 01.0  0.00379   -0.30906   -0.31132     +0.731250 
 147   92  100  1   0  0 0.020 01.0  0.00454   +0.42083   +0.41400     -1.622983 
 148   94  100  1   0  0 0.020 01.0  0.00236   +0.09442   +0.09184     -2.732472 
 149   95   96  1   0  0 0.020 01.0  0.00329   +0.23295   +0.22761     -2.292337 
 150   96   97  1   0  0 0.020 01.0  0.00371   +0.29641   +0.30276     +2.142303 
 151   98  100  1   0  0 0.020 01.0  0.00404   -0.34625   -0.34541     -0.242599 
 152   99  100  1   0  0 0.020 01.0  0.00241   -0.10152   -0.10469     +3.122537 
 153  100  101  1   0  0 0.020 01.0  0.00381   -0.31185   -0.30945     -0.769601 
 154   92  102  1   0  0 0.020 01.0  0.00513   +0.51028   +0.51074     +0.090147 
 155  101  102  1   0  0 0.020 01.0  0.00485   -0.46677   -0.47946     +2.718684 
 156  100  103  1   0  0 0.020 01.0  0.00292   +0.17774   +0.17968     +1.091482 
 157  100  104  1   0  0 0.020 01.0  0.00231   +0.08627   +0.08226     -4.648198 
 158  103  104  1   0  0 0.020 01.0  0.00212   +0.05837   +0.06260     +7.246873 
 159  100  106  1   0  0 0.020 01.0  0.00256   +0.12395   +0.12033     -2.920532 
 160  105  107  1   0  0 0.020 01.0  0.00180   -0.01007   -0.01159    +15.094340 
 161  105  108  1   0  0 0.020 01.0  0.00196   +0.03421   +0.03422     +0.029231 
 162  106  107  1   0  0 0.020 01.0  0.00204   -0.04679   -0.05138     +9.809788 
 163  108  109  1   0  0 0.020 01.0  0.00187   +0.02016   +0.02029     +0.644841 
 164  103  110  1   0  0 0.020 01.0  0.00221   +0.07136   +0.07013     -1.723655 
 165  109  110  1   0  0 0.020 01.0  0.00197   -0.03484   -0.02923    -16.102181 
 166  110  111  1   0  0 0.020 01.0  0.00372   -0.29788   -0.30511     +2.427152 
 167  110  112  1   0  0 0.020 01.0  0.00218   +0.06715   +0.06241     -7.058824 
 168   17  113  1   0  0 0.020 01.0  0.00753   -0.86903   -0.87131     +0.262361 
 169   32  113  1   0  0 0.020 01.0  0.00601   +0.64188   +0.63271     -1.428616 
 170   32  114  1   0  0 0.020 01.0  0.00256   -0.12436   -0.12937     +4.028627 
 171   27  115  1   0  0 0.020 01.0  0.00394   +0.33111   +0.32125     -2.977862 
 172  114  115  1   0  0 0.020 01.0  0.00293   -0.17954   -0.18604     +3.620363 
 173   68  116  1   0  0 0.020 01.0  0.01001   -1.24177   -1.25809     +1.314253 
 174   12  117  1   0  0 0.020 01.0  0.00265   +0.13757   +0.13196     -4.077924 
 175   75  118  1   0  0 0.020 01.0  0.00371   +0.29627   +0.28925     -2.369460 
 176   76  118  1   0  0 0.020 01.0  0.00219   -0.06842   -0.07156     +4.589301 
 177    1    2  4   0  0 0.020 01.0  0.00279   -0.15803   -0.16462     +4.170094 
 178    1    3  4   0  0 0.020 01.0  0.00293   -0.17890   -0.18319     +2.397988 
 179    4    5  4   0  0 0.020 01.0  0.01659   +2.22797   +2.18770     -1.807475 
 180    3    5  4   0  0 0.020 01.0  0.00241   -0.10106   -0.10163     +0.564021 
 181    5    6  4   0  0 0.020 01.0  0.00458   +0.42710   +0.41810     -2.107235 
 182    6    7  4   0  0 0.020 01.0  0.00542   -0.55337   -0.56096     +1.371596 
 183    8    9  4   0  0 0.020 01.0  0.01516   -2.01349   -2.03528     +1.082201 
 184    8    5  4   0  0 0.020 01.0  0.00896   -1.08392   -1.08734     +0.315521 
 185    9   10  4   0  0 0.020 01.0  0.00670   -0.74565   -0.74190     -0.502917 
 186    4   11  4   0  0 0.020 01.0  0.00303   +0.19426   +0.19604     +0.916298 
 187    5   11  4   0  0 0.020 01.0  0.00207   -0.04998   -0.04700     -5.962385 
 188   11   12  4   0  0 0.040 02.0  0.00441   -0.40139   -0.40252     +0.281522 
 189    2   12  4   0  0 0.020 01.0  0.00302   -0.19364   -0.20055     +3.568478 
 190    3   12  4   0  0 0.020 01.0  0.00266   -0.13839   -0.13833     -0.043356 
 191    7   12  4   0  0 0.020 01.0  0.00553   -0.57001   -0.57434     +0.759636 
 192   11   13  4   0  0 0.020 01.0  0.00391   +0.32706   +0.32507     -0.608451 
 193   12   14  4   0  0 0.020 01.0  0.00237   +0.09564   +0.09783     +2.289837 
 194   13   15  4   0  0 0.020 01.0  0.00206   +0.04944   +0.04456     -9.870550 
 195   14   15  4   0  0 0.020 01.0  0.00246   +0.10827   +0.10507     -2.955574 
 196   12   16  4   0  0 0.020 01.0  0.00271   +0.14702   +0.14261     -2.999592 
 197   15   17  4   0  0 0.020 01.0  0.00223   +0.07399   +0.07017     -5.162860 
 198   16   17  4   0  0 0.020 01.0  0.00237   +0.09514   +0.09964     +4.729872 
 199   17   18  4   0  0 0.020 01.0  0.00201   +0.04165   +0.04529     +8.739496 
 200   18   19  4   0  0 0.020 01.0  0.00239   +0.09835   +0.09573     -2.663955 
 201   19   20  4   0  0 0.020 01.0  0.00251   +0.11664   +0.12115     +3.866598 
 202   15   19  4   0  0 0.020 01.0  0.00285   +0.16692   +0.16898     +1.234124 
 203   20   21  4   0  0 0.020 01.0  0.00247   +0.11025   +0.11370     +3.129252 
 204   21   22  4   0  0 0.020 01.0  0.00211   +0.05683   +0.05628     -0.967799 
 205   22   23  4   0  0 0.020 01.0  0.00184   +0.01546   +0.01351    -12.613195 
 206   23   24  4   0  0 0.020 01.0  0.00366   +0.28913   +0.29497     +2.019853 
 207   23   25  4   0  0 0.020 01.0  0.00226   -0.07892   -0.07732     -2.027369 
 208   26   25  4   0  0 0.020 01.0  0.02284   -3.16616   -3.18777     +0.682530 
 209   25   27  4   0  0 0.020 01.0  0.00283   -0.16433   -0.16821     +2.361103 
 210   27   28  4   0  0 0.020 01.0  0.00222   -0.07258   -0.06873     -5.304492 
 211   28   29  4   0  0 0.020 01.0  0.00242   -0.10271   -0.09879     -3.816571 
 212   30   17  4   0  0 0.020 01.0  0.00480   -0.46030   -0.45576     -0.986313 
 213    8   30  4   0  0 0.020 01.0  0.00396   -0.33370   -0.33770     +1.198681 
 214   26   30  4   0  0 0.020 01.0  0.01052   -1.31796   -1.32051     +0.193481 
 215   17   31  4   0  0 0.020 01.0  0.00268   +0.14149   +0.13796     -2.494876 
 216   29   31  4   0  0 0.020 01.0  0.00244   -0.10529   -0.10587     +0.550860 
 217   23   32  4   0  0 0.020 01.0  0.00333   -0.23933   -0.23347     -2.448502 
 218   31   32  4   0  0 0.020 01.0  0.00276   +0.15406   +0.15839     +2.810593 
 219   27   32  4   0  0 0.020 01.0  0.00208   -0.05183   -0.05055     -2.469612 
 220   15   33  4   0  0 0.020 01.0  0.00201   +0.04119   +0.03938     -4.394270 
 221   19   34  4   0  0 0.020 01.0  0.00196   -0.03385   -0.03647     +7.740030 
 222   35   36  4   0  0 0.020 01.0  0.00176   -0.00450   -0.00821    +82.444444 
 223   35   37  4   0  0 0.020 01.0  0.00212   -0.05750   -0.05461     -5.026087 
 224   33   37  4   0  0 0.020 01.0  0.00181   +0.01134   +0.00792    -30.158730 
 225   34   36  4   0  0 0.020 01.0  0.00340   +0.25053   +0.25329     +1.101664 
 226   34   37  4   0  0 0.020 01.0  0.00533   +0.53927   +0.52973     -1.769058 
 227   38   37  4   0  0 0.020 01.0  0.00572   +0.59852   +0.58349     -2.511194 
 228   37   39  4   0  0 0.020 01.0  0.00456   +0.42444   +0.43348     +2.129865 
 229   37   40  4   0  0 0.020 01.0  0.00420   +0.37029   +0.37244     +0.580626 
 230   30   38  4   0  0 0.020 01.0  0.00442   -0.40239   -0.40135     -0.258456 
 231   39   40  4   0  0 0.020 01.0  0.00404   +0.34530   +0.34053     -1.381407 
 232   40   41  4   0  0 0.020 01.0  0.00305   -0.19817   -0.20628     +4.092446 
 233   40   42  4   0  0 0.020 01.0  0.00341   -0.25193   -0.25551     +1.421030 
 234   41   42  4   0  0 0.020 01.0  0.00347   -0.26003   -0.26352     +1.342153 
 235   43   44  4   0  0 0.020 01.0  0.00251   -0.11608   -0.11922     +2.705031 
 236   34   43  4   0  0 0.020 01.0  0.00246   -0.10819   -0.10709     -1.016730 
 237   44   45  4   0  0 0.020 01.0  0.00180   +0.00981   +0.00876    -10.703364 
 238   45   46  4   0  0 0.020 01.0  0.00174   -0.00085   -0.00368   +332.941176 
 239   46   47  4   0  0 0.020 01.0  0.00312   +0.20802   +0.20273     -2.543025 
 240   46   48  4   0  0 0.020 01.0  0.00209   -0.05359   -0.05198     -3.004292 
 241   47   49  4   0  0 0.020 01.0  0.00472   -0.44854   -0.44212     -1.431310 
 242   42   49  4   0  0 0.020 01.0  0.00485   -0.46690   -0.46981     +0.623260 
 243   45   49  4   0  0 0.020 01.0  0.00174   +0.00067   +0.00207   +208.955224 
 244   48   49  4   0  0 0.020 01.0  0.00241   +0.10113   +0.09803     -3.065361 
 245   49   50  4   0  0 0.020 01.0  0.00269   -0.14367   -0.14360     -0.048723 
 246   49   51  4   0  0 0.020 01.0  0.00285   -0.16720   -0.17041     +1.919856 
 247   51   52  4   0  0 0.020 01.0  0.00223   -0.07479   -0.07564     +1.136516 
 248   52   53  4   0  0 0.020 01.0  0.00236   -0.09473   -0.09675     +2.132376 
 249   53   54  4   0  0 0.020 01.0  0.00256   -0.12366   -0.12457     +0.735889 
 250   49   54  4   0  0 0.020 01.0  0.00426   -0.37902   -0.37325     -1.522347 
 251   54   55  4   0  0 0.020 01.0  0.00255   +0.12222   +0.11780     -3.616429 
 252   54   56  4   0  0 0.020 01.0  0.00688   +0.77230   +0.76008     -1.582287 
 253   55   56  4   0  0 0.020 01.0  0.00255   -0.12279   -0.12295     +0.130304 
 254   56   57  4   0  0 0.020 01.0  0.00255   +0.12314   +0.11906     -3.313302 
 255   50   57  4   0  0 0.020 01.0  0.00279   -0.15804   -0.15804     +0.000000 
 256   56   58  4   0  0 0.020 01.0  0.00245   +0.10730   +0.10528     -1.882572 
 257   51   58  4   0  0 0.020 01.0  0.00262   -0.13278   -0.13226     -0.391625 
 258   54   59  4   0  0 0.020 01.0  0.00208   +0.05199   +0.04853     -6.655126 
 259   56   59  4   0  0 0.020 01.0  0.00217   +0.06503   +0.06446     -0.876519 
 260   55   59  4   0  0 0.020 01.0  0.00184   +0.01525   +0.00984    -35.475410 
 261   59   60  4   0  0 0.020 01.0  0.00629   +0.68325   +0.68635     +0.453714 
 262   59   61  4   0  0 0.020 01.0  0.00659   +0.72798   +0.72379     -0.575565 
 263   60   61  4   0  0 0.020 01.0  0.00606   +0.64894   +0.64495     -0.614849 
 264   60   62  4   0  0 0.020 01.0  0.00183   -0.01373   -0.01762    +28.332119 
 265   61   62  4   0  0 0.020 01.0  0.00341   -0.25118   -0.25595     +1.899037 
 266   63   59  4   0  0 0.020 01.0  0.00724   -0.82535   -0.83918     +1.675653 
 267   63   64  4   0  0 0.020 01.0  0.00724   +0.82535   +0.81392     -1.384867 
 268   64   61  4   0  0 0.020 01.0  0.01360   +1.77961   +1.75742     -1.246902 
 269   38   65  4   0  0 0.020 01.0  0.00561   -0.58140   -0.58816     +1.162711 
 270   64   65  4   0  0 0.020 01.0  0.00691   -0.77683   -0.78256     +0.737613 
 271   49   66  4   0  0 0.020 01.0  0.00532   +0.53773   +0.53143     -1.171592 
 272   62   66  4   0  0 0.020 01.0  0.00338   -0.24765   -0.25371     +2.447002 
 273   62   67  4   0  0 0.020 01.0  0.00325   -0.22672   -0.23341     +2.950776 
 274   65   66  4   0  0 0.040 02.0  0.00281   +0.16145   +0.16749     +3.741096 
 275   66   67  4   0  0 0.020 01.0  0.00330   +0.23462   +0.23993     +2.263234 
 276   65   68  4   0  0 0.020 01.0  0.00803   +0.94467   +0.93708     -0.803455 
 277   47   69  4   0  0 0.020 01.0  0.00630   +0.68435   +0.68507     +0.105209 
 278   49   69  4   0  0 0.020 01.0  0.00631   +0.68668   +0.67764     -1.316479 
 279   68   69  4   0  0 0.020 01.0  0.02290   +3.17524   +3.12863     -1.467921 
 280   69   70  4   0  0 0.020 01.0  0.00283   +0.16463   +0.19860    +20.634149 
